000 | Heading 1 | PARTE II — DESARROLLO E IMPLEMENTACIÓN
001 | normal | Esta Parte II describe el diseño, la implementación y la puesta en marcha de un prototipo funcional (Proof of Concept, PoC) de un Sistema de Posicionamiento en Interiores (IPS) basado en Wi‑Fi. El PoC utiliza cuatro nodos ancla ESP32 operando en modo sniffer (modo promiscuo IEEE 802.11) y un backend de ingesta y procesamiento en Python. A diferencia de iteraciones previas, el objetivo móvil (target) del experimento es un nodo emisor dedicado (ESP32 TAG) configurado para transmitir a alta tasa tramas de gestión (*Probe Requests*) en un canal 2,4 GHz fijo. Esta elección reduce la incertidumbre asociada al tráfico oportunista de un smartphone y permite concentrar la evaluación en el desempeño del enfoque RSSI‑fingerprinting en un entorno controlado y reproducible.
002 | normal | La experimentación se acota al living del usuario (6,0 m × 3,5 m), con las anclas dispuestas en esquinas. Por restricciones de tiempo, no se incluye la campaña en un segundo ambiente. No obstante, se dejan preparadas las secciones y plantillas necesarias para incorporar en el futuro otro recinto, manteniendo la misma metodología y el pipeline de datos.
003 | Heading 2 | 11. Alcance, hipótesis de trabajo y requisitos experimentales
004 | normal | El PoC se implementa en un único ambiente interior (living) con geometría aproximadamente rectangular de 6,0 m × 3,5 m. Se emplean cuatro anclas ESP32 (A1–A4) ubicadas preferentemente en las esquinas para maximizar la diversidad geométrica y la discriminación espacial de las huellas RSSI, coherente con el análisis de observabilidad y GDOP discutido en el marco teórico. El objetivo (TAG) es un ESP32 adicional que transmite tramas de gestión 802.11 (Probe Requests) en canal fijo, de manera que las cuatro anclas observen, de forma simultánea, un flujo denso de paquetes atribuibles a una MAC conocida.
005 | normal | Hipótesis central: bajo un régimen de emisión controlada y repetible (TAG), el vector de RSSI agregado por ventana temporal (mediana/IQR/conteo) constituye una firma suficientemente informativa para mapear posición 2D mediante modelos supervisados (fingerprinting) con error métrico compatible con la escala del living. Se espera que el desempeño mejore respecto de un target smartphone en modo pasivo, principalmente por aumento de densidad de muestras y reducción de ventanas sin observaciones.
006 | Heading 3 | 11.1 Objetivo funcional y criterios de éxito
007 | normal | El sistema debe estimar coordenadas bidimensionales (x, y) del TAG en el plano del piso, a partir de mediciones RSSI recolectadas por las cuatro anclas. Cada observación incluye: addr1/addr2/addr3, RSSI (dBm), canal y timestamps. Se define éxito del PoC como: (i) pipeline reproducible extremo a extremo (captura → dataset → entrenamiento → predicción → métricas → visualización), (ii) error MAE y percentil p95 acordes a la escala del living (umbral de referencia: p95 ≤ 3 m), y (iii) estabilidad razonable frente a cambios moderados del entorno evaluados por campañas (layout shift).
008 | Heading 3 | 11.2 Requisitos funcionales
009 | normal | RF‑1: Identificación del target por MAC del TAG (conocida y estable por diseño). RF‑2: Captura de RSSI del target en las cuatro anclas por ventana temporal W. RF‑3: Ingesta al servidor mediante HTTP/JSON con batching para reducir overhead. RF‑4: Construcción de dataset supervisado alineando ventanas con ground truth por punto. RF‑5: Entrenamiento y comparación de múltiples modelos supervisados (kNN, SVR, Random Forest, Extra Trees, Gradient Boosting) y un baseline determinístico. RF‑6: Inferencia cuasi‑en‑tiempo‑real y visualización como mapa de calor sobre el plano del living.
010 | Heading 3 | 11.3 Requisitos no funcionales
011 | normal | RNF‑1 Reproducibilidad: scripts versionados, parámetros explícitos (W, batch, partición por campañas). RNF‑2 Robustez operacional: tolerancia a pérdidas de paquetes y faltantes de una ancla en ventanas aisladas. RNF‑3 Trazabilidad: persistencia de RAW (JSONL) y dataset derivado (CSV), con metadatos de campaña. RNF‑4 Simplicidad: despliegue local, sin base SQL, dependencias mínimas. RNF‑5 Seguridad mínima: red local, validación de tamaño de payload y separación por sesión.
012 | Heading 2 | 12. Diseño del sistema y arquitectura extremo a extremo
013 | normal | La arquitectura se organiza en tres planos: (i) plano radio (captura de tramas 802.11 y RSSI), (ii) plano de transporte (HTTP/JSON sobre red Wi‑Fi local), y (iii) plano de datos/ML (persistencia en archivos, construcción de dataset, entrenamiento y visualización). Esta separación permite aislar fuentes de error: ruido RF, pérdidas de transporte, y fallas de modelado.
016 | normal | Figura 12.1. Arquitectura extremo a extremo del PoC en living: 4 anclas ESP32 (sniffer), TAG ESP32 (Probe TX), backend FastAPI y pipeline de ML/visualización (elaboración propia).
017 | Heading 3 | 12.1 Flujo de información y control
018 | normal | Cada ancla ejecuta un callback promiscuo que captura metadata del frame (RSSI/canal) y direcciones MAC. Los registros se acumulan en un buffer circular y se envían en lotes al servidor a intervalos configurables (Δt_batch). El servidor agrega timestamp de recepción (ts_server_ms) y persiste como JSONL append‑only por sesión y por ancla. A partir de los RAW se reconstruye el dataset supervisado agrupando por ventanas W y calculando estadísticas robustas (mediana/IQR) para mitigar outliers por multipath.
019 | Heading 3 | 12.2 Sincronización temporal y elección de ventana W
020 | normal | En un sistema distribuido de bajo costo, la sincronización absoluta entre anclas no está garantizada. El PoC adopta un criterio pragmático: se utiliza el timestamp del servidor para alinear observaciones provenientes de múltiples anclas. La ventana temporal W se selecciona de modo que el jitter de llegada y la latencia de batching sean despreciables respecto de W. Para el TAG a alta tasa, W puede mantenerse en 1–3 s sin incurrir en ventanas vacías; no obstante, se recomienda validar esta hipótesis midiendo conteos por ventana durante una prueba previa.
021 | Heading 3 | 12.3 Modelo de datos y persistencia
022 | normal | El registro crudo por paquete se representa con campos mínimos: anchor_id, addr1/addr2/addr3, rssi, channel, ts_us (opcional, reloj del ESP32) y ts_server_ms (obligatorio). La persistencia se implementa como JSON Lines (JSONL), por su compatibilidad con streaming y su auditabilidad. El dataset final se exporta a CSV para entrenamiento en scikit‑learn.
023 | normal | [ESPACIO RESERVADO: Tabla 12.1 — Esquema de registro RAW (JSONL) (completar con ejemplo real)]
024 | Heading 3 | 12.4 Arquitectura del PoC y justificación de diseño
025 | normal | El PoC se concibe como una cadena extremo a extremo compuesta por subsistemas desacoplados y trazables: (i) un TAG de referencia (ESP32) que genera tráfico 802.11 de forma controlada, (ii) cuatro anclas ESP32 que capturan tramas en modo promiscuo y extraen RSSI, (iii) un backend HTTP que recibe lotes (batch) y persiste evidencia primaria en formato RAW, (iv) un pipeline de transformación a dataset supervisado mediante ventaneo temporal y estadísticos robustos, y (v) una capa de inferencia/visualización para estimación cuasi‑real. El diagrama de bloques de la Figura 12.1 explicita este flujo y permite identificar puntos donde se introducen incertidumbres y latencias.
027 | normal | El criterio de diseño central es la reproducibilidad metrológica. En un IPS basado en RSSI, los errores dominantes provienen de variaciones del canal radioeléctrico (multipath, shadowing) y de la disponibilidad oportunista de tramas del target. Para reducir esta última fuente de incertidumbre, el PoC emplea un TAG ESP32 que transmite Probe Requests a alta tasa y en canal fijo. De esta manera, la densidad de muestras por ventana W se vuelve controlable y se minimizan ventanas vacías, fenómeno que degrada severamente modelos no paramétricos (p.ej., kNN) y eleva percentiles altos del error (p90/p95).
029 | normal | Desde la perspectiva de ingeniería de datos, el almacenamiento RAW en JSONL (una línea por lote recibido) preserva la evidencia primaria y habilita re‑procesamiento con distintos parámetros sin repetir campañas. Esta decisión simplifica auditoría y facilita comparaciones entre modelos y configuraciones (ablación). En consecuencia, el PoC no se optimiza por complejidad de infraestructura sino por claridad experimental y trazabilidad.
030 | Heading 2 | 13. Plataforma hardware y montaje de anclas
031 | normal | Las anclas se implementan con placas ESP32 (p.ej., ESP32‑WROOM‑32), que integran radio Wi‑Fi 2,4 GHz y soporte para modo promiscuo mediante la API Wi‑Fi del SDK de Espressif. Las características RF y consideraciones de alimentación se sustentan en la documentación oficial [74]–[76].
032 | Heading 3 | 13.1 Geometría de despliegue en el living
035 | normal | Figura 13.1. Plano conceptual del living (6,0 m × 3,5 m) con anclas en esquinas y grilla de puntos para etiquetado supervisado (elaboración propia).
